作物,病気,症状,薬剤
ゴボウ,軟腐病,根が水浸状に腐敗,治療薬なし
オクラ,うどんこ病,葉に白い粉状の病斑,カリグリーン、トップジンM
オクラ,灰色かび病,葉や果実に灰色のカビ,スイッチ、ロブラール
オクラ,疫病,茎が黒変し倒伏,リドミル、ダコニール
オクラ,モザイク病,葉が縮れモザイク状,治療薬なし
ハクサイ,べと病,葉に黄色斑→裏面に灰白色カビ,リドミル、ダコニール
ハクサイ,黒斑病,葉に黒褐色の斑点,オーソサイド、ダコニール
ハクサイ,軟腐病,葉が水浸状に腐敗,治療薬なし
ハクサイ,黒腐病,葉脈に沿って黒変,治療薬なし
シュンギク,灰色かび病,葉に灰色のカビ,スイッチ、ロブラール
シュンギク,べと病,葉に黄色斑→裏面に灰白色カビ,リドミル、ダコニール
シュンギク,うどんこ病,葉に白い粉状の病斑,カリグリーン、トップジンM
ミズナ,べと病,葉に黄色斑→裏面に灰白色カビ,リドミル、ダコニール
ミズナ,黒斑病,葉に黒褐色の斑点,オーソサイド、ダコニール
ミズナ,軟腐病,葉が水浸状に腐敗,治療薬なし
モロヘイヤ,うどんこ病,葉に白い粉状の病斑,カリグリーン、トップジンM
モロヘイヤ,灰色かび病,葉に灰色のカビ,スイッチ、ロブラール
モロヘイヤ,べと病,葉に黄色斑→裏面に灰白色カビ,リドミル、ダコニール
パセリ,うどんこ病,葉に白い粉状の病斑,カリグリーン、トップジンM
パセリ,灰色かび病,葉に灰色のカビ,スイッチ、ロブラール
パセリ,斑点病,葉に褐色の小斑点,ダコニール、オーソサイド
バジル,べと病,葉に黄色斑→裏面に灰白色カビ,リドミル、ダコニール
バジル,うどんこ病,葉に白い粉状の病斑,カリグリーン、トップジンM
バジル,灰色かび病,葉に灰色のカビ,スイッチ、ロブラール
ズッキーニ,べと病,葉に黄色斑→裏面に灰白色カビ,リドミル、ダコニール
ズッキーニ,うどんこ病,葉に白い粉状の病斑,カリグリーン、アミスター
ズッキーニ,炭疽病,葉や果実に黒褐色斑点,ダコニール、オーソサイド
ズッキーニ,つる枯病,つるが褐変し枯れる,トップジンM、ベンレート
トウガン,べと病,葉に黄色斑→裏面に灰白色カビ,リドミル、ダコニール
トウガン,うどんこ病,葉に白い粉状の病斑,カリグリーン、アミスター
トウガン,炭疽病,葉や果実に黒褐色斑点,ダコニール、オーソサイド
セロリ,斑点病,葉に褐色の不整形斑点,ダコニール、オーソサイド
セロリ,灰色かび病,葉に灰色のカビ,スイッチ、ロブラール
セロリ,すそ枯病,葉の縁から褐変,トップジンM、ベンレート
セロリ,軟腐病,葉柄が水浸状に腐敗,治療薬なし
サヤエンドウ,うどんこ病,葉に白い粉状の病斑,カリグリーン、トップジンM
サヤエンドウ,べと病,葉に黄色斑→裏面に灰白色カビ,リドミル、ダコニール
サヤエンドウ,褐紋病,葉に褐色の円形斑点,オーソサイド、ダコニール
サヤエンドウ,モザイク病,葉が縮れモザイク状,治療薬なし
ミョウガ,斑点病,葉に褐色の小斑点,ダコニール、オーソサイド
ミョウガ,灰色かび病,葉に灰色のカビ,スイッチ、ロブラール
ミョウガ,軟腐病,株元が水浸状に腐敗,治療薬なし
ショウガ,斑点病,葉に褐色の小斑点,ダコニール、オーソサイド
ショウガ,白絹病,株元が白い菌糸に覆われる,治療薬なし
ショウガ,軟腐病,茎や根が水浸状に腐敗,治療薬なし
ショウガ,うどんこ病,葉に白い粉状の病斑,カリグリーン、トップジンM
